[with-env] 已载入 E:\env\aap-server.env 变量：DB_HOST DB_PORT DB_NAME DB_TEST_NAME DB_USER DB_PASSWORD AAP_JWT_SECRET AAP_CREDENTIAL_AES_KEY SERVER_PORT AAP_SMS_EXPOSE_CODE LOG_DIR 
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/E:/workspaces/maven/apache-maven-3.8.6/lib/jansi-2.4.0.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/E:/workspaces/maven/apache-maven-3.8.6/lib/guava-25.1-android.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.hioas.aap:aap-server >----------------------
[INFO] Building aap-server 1.0.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:3.5.0:resources (default-resources) @ aap-server ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 4 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- maven-compiler-plugin:3.15.0:compile (default-compile) @ aap-server ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- maven-resources-plugin:3.5.0:testResources (default-testResources) @ aap-server ---
[INFO] Copying 1 resource from src\test\resources to target\test-classes
[INFO] 
[INFO] --- maven-compiler-plugin:3.15.0:testCompile (default-testCompile) @ aap-server ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 28 source files with javac [debug parameters release 25] to target\test-classes
[INFO] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/support/ApiTestBase.java: 某些输入文件使用或覆盖了已过时的 API。
[INFO] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/support/ApiTestBase.java: 有关详细信息, 请使用 -Xlint:deprecation 重新编译。
[INFO] -------------------------------------------------------------
[WARNING] COMPILATION WARNING : 
[INFO] -------------------------------------------------------------
[WARNING] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/coverage/EndpointCoverageTest.java:[70,28] org.springframework.web.servlet.mvc.method.RequestMappingInfo 中的 getPatternsCondition() 已过时, 且标记为待删除
[WARNING] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/coverage/EndpointCoverageTest.java:[71,37] org.springframework.web.servlet.mvc.method.RequestMappingInfo 中的 getPatternsCondition() 已过时, 且标记为待删除
[INFO] 2 warnings 
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[52,20] 找不到符号
  符号:   变量 UsageMetrics
  位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[58,20] 找不到符号
  符号:   变量 UsageMetrics
  位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[60,20] 找不到符号
  符号:   变量 UsageMetrics
  位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[61,20] 找不到符号
  符号:   变量 UsageMetrics
  位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[62,20] 找不到符号
  符号:   变量 UsageMetrics
  位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[64,20] 找不到符号
  符号:   变量 UsageMetrics
  位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[70,20] 找不到符号
  符号:   变量 UsageMetrics
  位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[72,20] 找不到符号
  符号:   变量 UsageMetrics
  位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[73,20] 找不到符号
  符号:   变量 UsageMetrics
  位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[74,20] 找不到符号
  符号:   变量 UsageMetrics
  位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[76,20] 找不到符号
  符号:   变量 UsageMetrics
  位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[77,20] 找不到符号
  符号:   变量 UsageMetrics
  位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[78,20] 找不到符号
  符号:   变量 UsageMetrics
  位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[79,20] 找不到符号
  符号:   变量 UsageMetrics
  位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[80,20] 找不到符号
  符号:   变量 UsageMetrics
  位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[86,14] 找不到符号
  符号:   类 ModelTokens
  位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[87,21] 找不到符号
  符号:   类 ModelTokens
  位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[88,21] 找不到符号
  符号:   类 QuotedPrice
  位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[89,31] 找不到符号
  符号:   类 QuotedPrice
  位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[91,20] 找不到符号
  符号:   变量 UsageMetrics
  位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[95,20] 找不到符号
  符号:   变量 UsageMetrics
  位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[97,20] 找不到符号
  符号:   变量 UsageMetrics
  位置: 类 com.hioas.aap.usage.UsageMetricsTest
[INFO] 34 errors 
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  16.069 s
[INFO] Finished at: 2026-09-18T08:50:10+08:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.15.0:testCompile (default-testCompile) on project aap-server: Compilation failure: Compilation failure: 
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[5,40] 程序包com.hioas.aap.usage.UsageMetrics不存在
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[6,40] 程序包com.hioas.aap.usage.UsageMetrics不存在
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageContractTest.java:[327,20] 找不到符号
[ERROR]   符号:   变量 UsageMetrics
[ERROR]   位置: 类 com.hioas.aap.usage.UsageContractTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[31,20] 找不到符号
[ERROR]   符号:   变量 UsageMetrics
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[32,20] 找不到符号
[ERROR]   符号:   变量 UsageMetrics
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[33,20] 找不到符号
[ERROR]   符号:   变量 UsageMetrics
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[34,20] 找不到符号
[ERROR]   符号:   变量 UsageMetrics
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[40,20] 找不到符号
[ERROR]   符号:   变量 UsageMetrics
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[41,20] 找不到符号
[ERROR]   符号:   变量 UsageMetrics
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[42,20] 找不到符号
[ERROR]   符号:   变量 UsageMetrics
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[49,20] 找不到符号
[ERROR]   符号:   变量 UsageMetrics
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[51,20] 找不到符号
[ERROR]   符号:   变量 UsageMetrics
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[52,20] 找不到符号
[ERROR]   符号:   变量 UsageMetrics
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[58,20] 找不到符号
[ERROR]   符号:   变量 UsageMetrics
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[60,20] 找不到符号
[ERROR]   符号:   变量 UsageMetrics
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[61,20] 找不到符号
[ERROR]   符号:   变量 UsageMetrics
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[62,20] 找不到符号
[ERROR]   符号:   变量 UsageMetrics
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[64,20] 找不到符号
[ERROR]   符号:   变量 UsageMetrics
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[70,20] 找不到符号
[ERROR]   符号:   变量 UsageMetrics
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[72,20] 找不到符号
[ERROR]   符号:   变量 UsageMetrics
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[73,20] 找不到符号
[ERROR]   符号:   变量 UsageMetrics
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[74,20] 找不到符号
[ERROR]   符号:   变量 UsageMetrics
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[76,20] 找不到符号
[ERROR]   符号:   变量 UsageMetrics
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[77,20] 找不到符号
[ERROR]   符号:   变量 UsageMetrics
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[78,20] 找不到符号
[ERROR]   符号:   变量 UsageMetrics
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[79,20] 找不到符号
[ERROR]   符号:   变量 UsageMetrics
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[80,20] 找不到符号
[ERROR]   符号:   变量 UsageMetrics
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[86,14] 找不到符号
[ERROR]   符号:   类 ModelTokens
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[87,21] 找不到符号
[ERROR]   符号:   类 ModelTokens
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[88,21] 找不到符号
[ERROR]   符号:   类 QuotedPrice
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[89,31] 找不到符号
[ERROR]   符号:   类 QuotedPrice
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[91,20] 找不到符号
[ERROR]   符号:   变量 UsageMetrics
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[95,20] 找不到符号
[ERROR]   符号:   变量 UsageMetrics
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] /E:/workspaces/hioas/hioas-aap-001/aap-server/src/test/java/com/hioas/aap/usage/UsageMetricsTest.java:[97,20] 找不到符号
[ERROR]   符号:   变量 UsageMetrics
[ERROR]   位置: 类 com.hioas.aap.usage.UsageMetricsTest
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
