==============================================================================
R288 覆盖缺口扫描（只读）：磁盘脚本集合 ⊇ driver 引用集 ？
==============================================================================
-- ① driver 引用集 --
  字典推导式解析      = 1 处（模板 + 键元组；0 即判解析失效）
    R65      r65-ledger.py
    R65      r65-regression.py
    R65      r65-wt-evidence.py
    R65      run-to-file.py
    R66      r66-closeout.py
    R66      r66-closeout2.py
    R66      r66-crossround.py
    R66      r66-dbg.py
    R66      r66-evidence.py
    R66      r66-history.py
    R66      r66-ledger.py
    R66      r66-rcseq.py
    R66      r66-regression.py
    R66      r66-spotcheck-evidence.py
    R66      r66-state.py
    R66      r66-worktree.py
    R66      r66-wt-evidence.py
    R66      r66-wt-note.py
    R66      spotcheck-state-machine-R66.py
    R67      copy-evidence.py
    R67      copy-r66-scripts.py
    R67      dbg-chain.py
    R67      dbg-map.py
    R67      dbg-map2.py
    R67      dbg-sync.py
    R67      explore-tx.py
    R67      explore-tx2.py
    R67      explore-tx3.py
    R67      gen-r67-scripts.py
    R67      r67-closeout.py
    R67      r67-crossround.py
    R67      r67-evidence.py
    R67      r67-keyorder.py
    R67      r67-ledger.py
    R67      r67-rcseq.py
    R67      r67-regression.py
    R67      r67-spotcheck-evidence.py
    R67      r67-wt-evidence.py
    R67      spotcheck-tx-boundary-R67-v1.py
    R68      explore-http-method.py
    R68      normalize-covreport.py
    R68      r68-classdiff.py
    R68      r68-closeout.py
    R68      r68-evidence.py
    R68      r68-ledger-check.py
    R68      r68-ledger-inspect.py
    R68      r68-ledger-inspect2.py
    R68      r68-ledger.py
    R68      r68-regression.py
    R69      dump-cov.py
    R69      r69-classdiff.py
    R69      r69-closeout.py
    R69      r69-evidence.py
    R69      r69-ledger-inspect.py
    R69      r69-ledger.py
    R69      r69-rcseq.py
    R69      r69-regression.py
    R70      r70-closeout.py
    R70      r70-evidence.py
    R70      r70-feishu-note.py
    R70      r70-rcseq.py
    R70      r70-regression.py
    R70      r70-state.py
    R72      r72-closeout.py
    R72      r72-covfields-arg.py
    R72      r72-covfields.py
    R72      r72-csv-backfill.py
    R72      r72-evidence.py
    R72      r72-feishu-note.py
    R72      r72-regression.py
    R72      r72-spot-evidence.py
    R72      r72-write-ledger.py
    R158W    gap-derived-files-R158.py
    R158W    gap-tools-scan-R158.py
    R158W    r158-regression.py
-- 结论 --
  真缺口候选（tools/ 侧）= ['round-archive-clean.py']
  真缺口候选（各目录侧）= 174 个（分类如下）
    [一次性辅助脚本（设计上不进 driver）] 164 个
    [同名 vN 旧版/被取代] 8 个
    [复核链/事实探针（**需人拍板是否扩面**，历史纪律 182/213-③）] 2 个
        R158W/gap-derived-files-R158.py
        R158W/gap-tools-scan-R158.py
    round-archive-clean.py       由执行器前置检查每轮跑 --selftest（非回归面条目，属覆盖缺口修复的载体）
  正向对照：字典推导式解析 = 1（须 1）∧ 目录数 = 28（> 0）∧ 磁盘 tools 数 = 28（> 0）
SCAN_END=1
